(1836, 15, 100)
(1836, 15, 112)
(1872, 15, 97)
(1872, 15, 10)
(1908, 15, 115)
(1908, 15, 48)
(1908, 15, 105)
(1944, 15, 107)
(1944, 15, 105)
(1980, 15, 100)
(1980, 15, 112)
(2016, 15, 97)
(2016, 15, 10)
(2052, 15, 115)
(2052, 15, 48)
(2052, 15, 105)
(2088, 15, 107)
(2088, 15, 105)
(2124, 15, 100)
(2124, 15, 112)
(2160, 15, 97)
(2160, 15, 10)
(2196, 15, 115)
(2196, 15, 48)
(2196, 15, 105)
(2232, 15, 107)
(2232, 15, 105)
(2268, 15, 100)
(2268, 15, 112)
(2304, 15, 97)
(2304, 15, 10)
(2340, 15, 115)
(2340, 15, 48)
(2340, 15, 105)
(2376, 15, 107)
(2376, 15, 105)
(2412, 15, 100)
(2412, 15, 112)
(2448, 15, 97)
(2448, 15, 10)
(2484, 15, 115)
(2484, 15, 48)
(2484, 15, 105)
(2520, 15, 107)
(2520, 15, 105)
(2556, 15, 100)
(2556, 15, 112)
(2592, 15, 97)
(2592, 15, 10)
(2628, 15, 115)
(2628, 15, 48)
(2628, 15, 105)
(2664, 15, 107)
(2664, 15, 105)
(2700, 15, 100)
(2700, 15, 112)
(2736, 15, 97)
(2736, 15, 10)
(2772, 15, 115)
(2772, 15, 48)
(2772, 15, 105)
(2808, 15, 107)
(2808, 15, 105)
(2844, 15, 100)
(2844, 15, 112)
(2880, 15, 97)
(2880, 15, 10)
(2916, 15, 115)
(2916, 15, 48)
(2916, 15, 105)
(2952, 15, 107)
(2952, 15, 105)
(2988, 15, 100)
(2988, 15, 112)
(3024, 15, 97)
(3024, 15, 10)
(3060, 15, 115)
(3060, 15, 48)
(3060, 15, 105)
(3096, 15, 107)
(3096, 15, 105)
(3132, 15, 100)
(3132, 15, 112)
(3168, 15, 97)
(3168, 15, 10)
(3204, 15, 115)
(3204, 15, 48)
(3204, 15, 105)
(3240, 15, 107)
(3240, 15, 105)
(3276, 15, 100)
(3276, 15, 112)
(3312, 15, 97)
(3312, 15, 10)
(3348, 15, 115)
(3348, 15, 48)
(3348, 15, 105)
(3384, 15, 107)
(3384, 15, 105)
(3420, 15, 100)
(3420, 15, 112)
(3456, 15, 97)
(3456, 15, 10)
(3492, 15, 115)
(3492, 15, 48)
(3492, 15, 105)
(3528, 15, 107)
(3528, 15, 105)
(3564, 15, 100)
(3564, 15, 112)
(3600, 15, 97)
(3600, 15, 10)
(3636, 15, 115)
(3636, 15, 48)
(3636, 15, 105)
(3672, 15, 107)
(3672, 15, 105)
(3708, 15, 100)
(3708, 15, 112)
(3744, 15, 97)
(3744, 15, 10)
(3780, 15, 115)
(3780, 15, 48)
(3780, 15, 105)
(3816, 15, 107)
(3816, 15, 105)
(3852, 15, 100)
(3852, 15, 112)
(3888, 15, 97)
(3888, 15, 10)
(3924, 15, 115)
(3924, 15, 48)
(3924, 15, 105)
(3960, 15, 107)
(3960, 15, 105)
(3996, 15, 100)
(3996, 15, 112)
(4032, 15, 97)
(4032, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
(4068, 15, 105)
(4068, 15, 100)
(4068, 15, 112)
(4068, 15, 97)
(4068, 15, 10)
(4068, 15, 115)
(4068, 15, 48)
(4068, 15, 105)
(4068, 15, 107)
